-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/min/Workspace/scout_mini/build/scout_gazebo_sim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/frames_2025-11-30_03.32.33.gv
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/frames_2025-11-30_03.32.33.pdf
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini.launch.py
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini_empty_world.launch.py
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini_multi_spawn.launch.py
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini_robot1_world.launch.py
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini_robot2_world.launch.py
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/launch/scout_mini_spawn.launch.py
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/worlds/clearpath_playpen.world
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/worlds/weston_robot_empty.world
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/ament_index/resource_index/package_run_dependencies/scout_gazebo_sim
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/ament_index/resource_index/parent_prefix_path/scout_gazebo_sim
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/path.sh
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/environment/path.dsv
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.bash
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.sh
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.zsh
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/local_setup.dsv
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/package.dsv
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/ament_index/resource_index/packages/scout_gazebo_sim
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/cmake/scout_gazebo_simConfig.cmake
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/cmake/scout_gazebo_simConfig-version.cmake
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_gazebo_sim/share/scout_gazebo_sim/package.xml
