[0.432s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[2.297s] [  1%] Built target scout_msgs__cpp
[2.480s] [ 12%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[2.564s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[2.779s] [ 23%] Built target scout_msgs__rosidl_generator_c
[2.779s] [ 34%] Built target scout_msgs__rosidl_typesupport_cpp
[2.786s] [ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[2.990s] [ 57%] Built target scout_msgs__rosidl_typesupport_introspection_c
[3.065s] [ 68%] Built target scout_msgs__rosidl_typesupport_c
[3.070s] [ 79%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[3.119s] [ 79%] Built target scout_msgs
[3.163s] [ 80%] Built target scout_msgs__py
[3.177s] running egg_info
[3.178s] writing scout_msgs.egg-info/PKG-INFO
[3.179s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[3.179s] writing top-level names to scout_msgs.egg-info/top_level.txt
[3.182s] reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
[3.240s] writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[3.353s] [ 80%] Built target ament_cmake_python_build_scout_msgs_egg
[3.354s] [ 90%] Built target scout_msgs__rosidl_generator_py
[3.400s] [ 93%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.439s] [ 96%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[3.529s] [100%] Built target scout_msgs__rosidl_typesupport_c__pyext
[3.565s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[3.706s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_msgs
[3.741s] -- Install configuration: ""
[3.745s] -- Execute custom install script
[3.748s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/share/ament_index/resource_index/rosidl_interfaces/scout_msgs
[3.758s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__functions.h
[3.761s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__struct.h
[3.763s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_actuator_state__type_support.h
[3.764s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_msgs/include/scout_msgs/scout_msgs/msg/detail/scout_light_cmd__functions.h
