[0.524s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_description -- -j8 -l8
[0.871s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_description' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_description -- -j8 -l8
[0.873s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_description
[0.896s] -- Install configuration: ""
[0.898s] -- Execute custom install script
[0.898s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//launch/display_mini.launch.py
[0.898s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//launch/scout_base_description.launch.py
[0.898s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//launch/scout_mini_gazebo.launch.py
[0.899s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//launch/sm_base_description.launch.py
[0.901s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//launch/sm_gazebo.launch.py
[0.901s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/empty.urdf
[0.901s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/mini.xacro
[0.901s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini.gazebo
[0.901s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini.urdf
[0.901s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini.xacro
[0.904s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini_wheel.gazebo
[0.905s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini_wheel_1.xacro
[0.907s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini_wheel_2.xacro
[0.907s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini_wheel_3.xacro
[0.911s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini_wheel_4.xacro
[0.911s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm.gazebo
[0.911s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm.xacro
[0.911s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm1.gazebo
[0.911s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm1.xacro
[0.913s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm2.gazebo
[0.913s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm2.xacro
[0.913s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/1_Link.STL
